DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,percent_GE_with_arsM

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#6FFF00,#A7FF00,#37FF00,#6FFF00,#FFCD00,#37FF00,#FF0000,#FF9800,#FFE100,#FFE100,#FFE100,#006400

#field labels
FIELD_LABELS,Cen01,Cen03,Cen04,Cen05,Cen06,Cen07,Cen10,Cen12,Cen14,Cen15,Cen16,Cen17

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
DATASET_SCALE,0,0.5,1,2,3,4
#or you can specify value, label and color for each scale line (dash separated, format: VALUE-LABEL-COLOR) 
#DATASET_SCALE,12-12-#00FF00 20-20-#FFE100,30-30-#FF9F00,40-40-#FF6C00,50-50-#FF2400, 55-55-#FF0000

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 5:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

LEGEND_TITLE,Site Temperature
LEGEND_SHAPES,2,2,2,2,5,2,5,5,5,5,5,1
LEGEND_COLORS,#6FFF00,#A7FF00,#37FF00,#6FFF00,#FFCD00,#37FF00,#FF0000,#FF9800,#FFE100,#FFE100,#FFE100,#006400
LEGEND_LABELS,Cen01,Cen03,Cen04,Cen05,Cen06,Cen07,Cen10,Cen12,Cen14,Cen15,Cen16,Cen17



#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
#WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
#HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by a fixed amount
#BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
#ALIGN_FIELDS,0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the bars
#BORDER_WIDTH,0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR,#0000ff

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
1,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
2,0,0,0,0,0,0,0,0.152602080180161,0.0190728109473053,0.149897258988295,0.0536633497843245,0
3,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
4,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
5,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
6,0,0.11584175143524,0,0,0,0,0,0,0,0,0,0.0258568414522831
7,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
8,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0.0258568414522831
9,0,0,0,0,0,0,0,0,0,0.0499657529960983,0.0643960197411894,0
10,0,0.162178452009336,0,0,0.135678542054888,0,0,0,0,0,0.0858613596549192,0
11,0,0.532872056602104,0.171058342581389,0.0741353982170471,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
13,0,0,0,0,0,0,0,0,0,0,0.225386069094163,0
14,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
15,0,0,0,0.123558997028412,0,0,0,0,0,0,0,0.0258568414522831
16,0,0,0,0,0,0,0,3.18284338661478,0,0.699520541945376,0.0429306798274596,0.0258568414522831
17,0,0,0.122184530415278,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0.0953640547365265,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0.0258568414522831
20,0,0,0,0,0,0,0.903455713453565,2.07102823101647,1.31602395536407,0.349760270972688,0,0
21,0,0,0,0,0,0,2.88190936443416,0,0,0,0,0
22,0,0,0,0,0.0542714168219554,0.0557954760512752,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0.729821557066814,0
24,0,0,0,0,0.0271357084109777,0,0,0,0.0190728109473053,0,0,0
25,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0.246851409007893,0
27,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
28,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0.0258568414522831
29,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
30,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
31,0,0,0,0.197694395245459,0,0,0,0,0,0,0,0
32,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0.081407125232933,0,0,0,0,0,0,0.0258568414522831
34,0,0,0,0,0,0,1.6239330545621,0.850211589575181,0.228873731367664,0,0,0
35,0.0864586034865389,0,0.464301215578057,0,0.244221375698799,0,0,0,0,0,0,0.180997890165982
36,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0
37,0,0.092673401148192,0,0.123558997028412,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
39,0,0,0.879728618990003,0,0,0,0,0,0,0,0,0
40,0,0.046336700574096,0.0977476243322225,0.0741353982170471,0.0542714168219554,0.474261546435839,0,0,0,0,0,0
41,0.057639068991026,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
43,0,0.046336700574096,0,0.0494235988113647,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0.0258568414522831
45,0,0,0,0,0,0.139488690128188,0,0,0,0,0,0
46,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0.0258568414522831
47,0,0,0,0.494235988113647,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
49,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0.0258568414522831
50,0,0,0.122184530415278,0,0,0,0,0,0,0,0,0.0258568414522831
51,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
52,0.28819534495513,0,0.244369060830556,0.148270796434094,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
54,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0.0258568414522831
55,0,0,0.0977476243322225,0,0.0542714168219554,0,0,0,0,0,0,0
56,0.345834413946156,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
57,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
58,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
59,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
60,0,0,0,0.222406194651141,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,1.31515705122987,0.893812183912369,0.228873731367664,0.274811641478541,0.0965940296117841,0
62,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
63,0,0.046336700574096,0,0.0988471976227294,0,0,0,0,0,0,0,0.0517136829045662
64,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
66,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0.0436005943371887,0,0,0,0.0258568414522831
68,0,0,0,0,0,0,0,0.130801783011566,0.0953640547365265,0.124914382490246,0.128792039482379,0
69,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
70,0,0,0,0,0,0,0.937764158268257,0.305204160360321,0.114436865683832,0,0,0
71,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0.0258568414522831
72,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
73,0,0,0,0,0.162814250465866,0,0,0,0,0,0,0
74,0,0.023168350287048,0,0.0494235988113647,0,0,0,0,0,0,0,0
75,0,0,0.317679779079723,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0.0517136829045662
77,0,0.023168350287048,0,0,0,0.0557954760512752,0,0,0,0,0,0
78,0.374653948441669,0,0,0,0,0,0,0,0,0,0,0
79,0.374653948441669,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
80,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
81,0,0,0,0,0,0,0.0571807413578205,0,0.228873731367664,0.549623282957081,0.236118739051028,0
82,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
83,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
84,0,0,0.0733107182491669,0.0988471976227294,0,0,0,0,0,0,0,0
85,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
